,mass$TOWN_ID,mass$TOWN2
293,304,Uxbridge
294,305,Wakefield
295,306,Wales
296,307,Walpole
297,308,Waltham
298,309,Ware
299,310,Wareham
300,311,Warren
339,312,Warwick
340,313,Washington
341,314,Watertown
342,315,Wayland
343,316,Webster
344,317,Wellesley
345,318,Wellfleet
346,319,Wendell
347,320,Wenham
312,321,West Boylston
313,322,West Bridgewater
314,323,West Brookfield
315,324,West Newbury
335,325,West Springfield
336,326,West Stockbridge
337,327,West Tisbury
338,328,Westborough
316,329,Westfield
317,330,Westford
318,331,Westhampton
319,332,Westminster
320,333,Weston
321,334,Westport
322,335,Westwood
323,336,Weymouth
324,337,Whately
325,338,Whitman
326,339,Wilbraham
327,340,Williamsburg
328,341,Williamstown
329,342,Wilmington
330,343,Winchendon
331,344,Winchester
332,345,Windsor
333,346,Winthrop
334,347,Woburn
348,348,Worcester
349,349,Worthington
350,350,Wrentham
351,351,Yarmouth
