Town_ID,Name,type,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018
302,Tyringham,town,324,322,322,323,323,320,319,316,316
303,Upton,town,"7,555","7,604","7,641","7,672","7,703","7,716","7,780","7,923","8,012"
304,Uxbridge,town,"13,472","13,506","13,554","13,650","13,732","13,821","13,876","13,999","14,095"
305,Wakefield,town,"25,178","25,454","25,662","26,170","26,804","26,891","26,900","27,094","27,135"
306,Wales,town,"1,844","1,854","1,863","1,875","1,876","1,891","1,887","1,888","1,898"
307,Walpole,town,"24,141","24,374","24,632","24,758","24,941","25,099","25,044","25,143","25,209"
308,Waltham,city,"60,872","61,359","62,029","62,311","63,097","62,981","62,923","62,919","62,962"
309,Ware,town,"9,868","9,900","9,913","9,896","9,871","9,839","9,848","9,831","9,811"
310,Wareham,town,"21,875","22,232","22,361","22,434","22,509","22,536","22,578","22,615","22,666"
311,Warren,town,"5,140","5,148","5,161","5,178","5,188","5,197","5,200","5,219","5,248"
312,Warwick,town,780,785,784,784,780,776,775,777,780
313,Washington,town,542,538,541,542,543,542,541,541,541
314,Watertown,Town city,"32,071","32,345","33,041","33,230","34,299","34,376","35,141","35,737","35,954"
315,Wayland,town,"12,977","13,110","13,259","13,411","13,494","13,610","13,800","13,858","13,882"
316,Webster,town,"16,786","16,801","16,834","16,877","16,892","16,923","16,949","17,022","17,027"
317,Wellesley,town,"28,059","28,550","28,560","28,706","28,661","28,911","29,308","29,513","29,673"
318,Wellfleet,town,"2,750","2,741","2,738","2,735","2,738","2,733","2,735","2,736","2,729"
319,Wendell,town,848,859,865,867,871,873,877,883,886
320,Wenham,town,"4,885","4,973","5,042","5,140","5,153","5,176","5,203","5,250","5,284"
321,West Boylston,town,"7,717","7,748","7,856","7,830","7,848","7,820","7,858","8,002","8,215"
322,West Bridgewater,town,"6,937","6,948","6,953","7,014","7,068","7,108","7,153","7,237","7,262"
323,West Brookfield,town,"3,697","3,709","3,738","3,753","3,768","3,769","3,757","3,774","3,785"
324,West Newbury,town,"4,251","4,306","4,367","4,431","4,488","4,538","4,602","4,637","4,691"
325,West Springfield,Town city,"28,357","28,541","28,631","28,619","28,655","28,664","28,619","28,608","28,747"
326,West Stockbridge,town,"1,298","1,291","1,289","1,284","1,277","1,269","1,267","1,262","1,264"
327,West Tisbury,town,"2,748","2,767","2,791","2,858","2,887","2,894","2,896","2,897","2,901"
328,Westborough,town,"18,291","18,413","18,392","18,613","18,783","18,881","18,959","19,114","19,189"
329,Westfield,city,"41,120","41,406","41,268","41,563","41,642","41,699","41,570","41,435","41,680"
330,Westford,town,"22,050","22,471","23,248","23,647","24,029","24,124","24,226","24,268","24,296"
331,Westhampton,town,"1,603","1,606","1,606","1,605","1,626","1,622","1,630","1,635","1,641"
332,Westminster,town,"7,280","7,301","7,343","7,409","7,455","7,552","7,638","7,759","7,884"
333,Weston,town,"11,370","11,515","11,698","11,845","11,921","12,066","12,100","12,119","12,134"
334,Westport,town,"15,546","15,579","15,642","15,700","15,761","15,809","15,850","15,888","15,988"
335,Westwood,town,"14,653","14,708","14,803","14,902","15,026","16,033","16,031","16,088","16,127"
336,Weymouth,Town city,"53,830","54,176","55,062","55,458","55,737","55,807","55,914","56,744","57,719"
337,Whately,town,"1,509","1,515","1,521","1,521","1,532","1,538","1,544","1,567","1,580"
338,Whitman,town,"14,511","14,571","14,617","14,717","14,795","14,858","14,936","15,019","15,168"
339,Wilbraham,town,"14,226","14,311","14,366","14,432","14,477","14,573","14,588","14,625","14,749"
340,Williamsburg,town,"2,486","2,489","2,495","2,490","2,482","2,474","2,487","2,491","2,489"
341,Williamstown,town,"7,782","7,735","7,518","7,445","7,583","7,605","7,728","7,856","7,993"
342,Wilmington,town,"22,398","22,699","22,988","23,183","23,383","23,520","23,689","23,759","23,907"
343,Winchendon,town,"10,360","10,442","10,520","10,602","10,661","10,738","10,808","10,865","10,911"
344,Winchester,town,"21,480","21,728","22,038","22,286","22,454","22,572","22,685","22,805","22,851"
345,Windsor,town,898,894,895,892,887,877,871,874,875
346,Winthrop,Town city,"17,539","17,798","17,998","18,152","18,293","18,414","18,543","18,683","18,688"
347,Woburn,city,"39,063","39,435","39,676","39,905","40,100","40,276","40,343","40,376","40,397"
348,Worcester,city,"181,878","182,489","182,694","183,458","184,698","184,910","185,139","185,417","185,877"
349,Worthington,town,"1,158","1,164","1,171","1,176","1,178","1,181","1,189","1,191","1,187"
350,Wrentham,town,"11,061","11,112","11,218","11,361","11,508","11,608","11,726","11,856","11,964"
351,Yarmouth,town,"23,798","23,720","23,617","23,635","23,541","23,435","23,368","23,336","23,315"
